============================================================
Budget-Matched Independent Generation Baseline (v2)
Env: LunarLander-v3  |  Seeds: 0..4
Samples/seed: 10  |  Total candidates: 50
Training steps/candidate: 1,000,000
Total training steps: 50,000,000
Prompt: prompts/02_reward_generator_prompt_independent_baseline.md
Resume: True
Input: task_spec + masked_step_source ONLY (no env card, no RAG)
============================================================
[s00_c00] SKIP (model.zip exists)
[s00_c01] SKIP (model.zip exists)
[s00_c02] SKIP (model.zip exists)
[s00_c03] SKIP (model.zip exists)
[s00_c04] SKIP (model.zip exists)
[s00_c05] SKIP (model.zip exists)
[s00_c06] SKIP (model.zip exists)
[s00_c07] SKIP (model.zip exists)
[s00_c08] SKIP (model.zip exists)
[s00_c09] SKIP (model.zip exists)
[s01_c00] SKIP (model.zip exists)
[s01_c01] SKIP (model.zip exists)
[s01_c02] SKIP (model.zip exists)
[s01_c03] SKIP (model.zip exists)
[s01_c04] SKIP (model.zip exists)
[s01_c05] SKIP (model.zip exists)
[s01_c06] SKIP (model.zip exists)
[s01_c07] SKIP (model.zip exists)
[s01_c08] SKIP (model.zip exists)
[s01_c09] SKIP (model.zip exists)
[s02_c00] SKIP (model.zip exists)
[s02_c01] SKIP (model.zip exists)
[s02_c02] SKIP (model.zip exists)
[s02_c03] SKIP (model.zip exists)
[s02_c04] SKIP (model.zip exists)
[s02_c05] SKIP (model.zip exists)
[s02_c06] SKIP (model.zip exists)
[s02_c07] SKIP (model.zip exists)
[s02_c08] SKIP (model.zip exists)
[s02_c09] SKIP (model.zip exists)
[s03_c00] SKIP (model.zip exists)
[s03_c01] SKIP (model.zip exists)
[s03_c02] SKIP (model.zip exists)
[s03_c03] SKIP (model.zip exists)
[s03_c04] SKIP (model.zip exists)
[s03_c05] SKIP (model.zip exists)
[s03_c06] SKIP (model.zip exists)
[s03_c07] SKIP (model.zip exists)
[s03_c08] SKIP (model.zip exists)

============================================================
Seed 3/4  Sample 9/9  [s03_c09]
============================================================
[s03_c09] Reusing existing reward_v1.py
[s03_c09] Training PPO (1,000,000 steps)...
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs\env_001\tensorboard\indep_s3_sp9_2
---------------------------------
| rollout/           |          |
|    iterations           | 218          |
|    time_elapsed         | 3494         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0039078277 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.226       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04         |
|    n_updates            | 868          |
|    policy_gradient_loss | -0.000651    |
|    value_loss           | 4.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67          |
|    ep_rew_mean          | -74.4       |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 219         |
|    time_elapsed         | 3498        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.002880984 |
|    clip_fraction        | 0.0209      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.235      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 872         |
|    policy_gradient_loss | -0.000902   |
|    value_loss           | 6           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.6         |
|    ep_rew_mean          | -75.1        |
| time/                   |              |
|    fps                  | 257          |
|    iterations           | 220          |
|    time_elapsed         | 3502         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0013360974 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.242       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.34         |
|    n_updates            | 876          |
|    policy_gradient_loss | -0.000596    |
|    value_loss           | 6.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.9         |
|    ep_rew_mean          | -76.3        |
| time/                   |              |
|    fps                  | 258          |
|    iterations           | 221          |
|    time_elapsed         | 3506         |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0009361158 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.231       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.000113    |
|    value_loss           | 5.17         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 68.7          |
|    ep_rew_mean          | -76.5         |
| time/                   |               |
|    fps                  | 258           |
|    iterations           | 222           |
|    time_elapsed         | 3511          |
|    total_timesteps      | 909312        |
| train/                  |               |
|    approx_kl            | 0.00064529176 |
|    clip_fraction        | 0.0125        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.231        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.5           |
|    n_updates            | 884           |
|    policy_gradient_loss | -0.000319     |
|    value_loss           | 6.01          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.7        |
|    ep_rew_mean          | -78.6       |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 223         |
|    time_elapsed         | 4553        |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.001210689 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.245      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23        |
|    n_updates            | 888         |
|    policy_gradient_loss | 0.000355    |
|    value_loss           | 4.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.4         |
|    ep_rew_mean          | -76.4        |
| time/                   |              |
|    fps                  | 201          |
|    iterations           | 224          |
|    time_elapsed         | 4558         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0017380756 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.24        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.06         |
|    n_updates            | 892          |
|    policy_gradient_loss | -0.000244    |
|    value_loss           | 5.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.3        |
|    ep_rew_mean          | -74.8       |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 225         |
|    time_elapsed         | 4561        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.001224993 |
|    clip_fraction        | 0.00909     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.232      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 896         |
|    policy_gradient_loss | 9.5e-05     |
|    value_loss           | 5.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.9         |
|    ep_rew_mean          | -74.9        |
| time/                   |              |
|    fps                  | 202          |
|    iterations           | 226          |
|    time_elapsed         | 4563         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0015927792 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.217       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.86         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.000708    |
|    value_loss           | 5.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.1         |
|    ep_rew_mean          | -77.1        |
| time/                   |              |
|    fps                  | 203          |
